央视频道,#genre#
ç¾åæå¨,http://hls.cntv.myalicdn.com/asp/hls/850/0303000a/3/default/215e7a6713884bcab8cc461e245531af/850.m3u8
ç¾ä¸½ä¸­å½èªç¶,http://hls.cntv.myhwcdn.cn/asp/hls/4000/0303000a/3/default/51d937a0201f4c78a5878b4b37089f3b/4000.m3u8
ç¾ä¸½ä¸­å½è¯´,http://hls.cntv.myhwcdn.cn/asp/hls/4000/0303000a/3/default/8cdd688b04e4495ba1635e218419d6f9/4000.m3u8
ç¾äººå,³
ç¾äººç­èæ´èDJèæ²HD,https://vdse.bdstatic.com//3700f6b78ceaf0f4a5313f4d68c95b72.mp4
ç¾å³ï¼è¹é»å ¡,http://epg.112114.xyz/douyu/8762358
ç¾éå åå¡ é¾é£é£F,https://vdse.bdstatic.com//816c73543ede254586a625cacc67ea0f.mp4
ç¾éå åå¡é¾é£é£,https://vdse.bdstatic.com//816c73543ede254586a625cacc67ea0f.mp4
ç¾é£ç,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/9debd40527e34471bdfbe1212aa198d7/1200.m3u8
èç¼çç½ç®å®¶æ1,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/07c3395ee5da4f789937372657ab980a/1200.m3u8
èç¼çç½ç®å®¶æ2,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/3989c3f3416745438c4bc20abeae51ae/1200.m3u8
èç¼çç½ç®å®¶æ3,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/e0efcf1181234f2dabef87db65bcdec0/1200.m3u8
èå¹¿çå³é ç¬¬3å­£-ç¾é£çºªå½ç,http://live.nctv.top/6688/yy.php?id=1382735565
èæäº,http://[2409:8087:7001:20:3::5]:80/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226236/index.m3u8
èç«-é½è¯´,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAghPbQ7AUohPLwrAM.mp4
èæå¿å¼S1,http://live.nctv.top/6688/yy.php?id=1382736975
èªæçå»ºç­å¸,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/d04a550f19ac42869d7b4d3f5f9246b2/1200.m3u8
è¡å¤ â  åªé®ä½ è¯ä¸è¯,https://vdse.bdstatic.com/d4463cd83c0c47fba7ce65c71ad94bbb.mp4?authorization=bce-auth-v1%2Ffb297a5cc0fb434c971b8fa103e8dd7b%2F2017-05-11T09%3A02%3A31Z%2F-1%2F%2F09b9a33c3ded7584f68a3b875a10ba6a021d74f32e4144c2c0327f05c57abfdc
èªç¶ä¼ å¥,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/81a1ad3a661748bfb8560c92d38204ca/1200.m3u8
èªç¶çå¥¥è¿å å,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/7b968e9b50984d598d96c6fc5af40b4c/1200.m3u8
èå°æ°é»ç»¼å,http://stream8.jlntv.cn/shulan/sd/live.m3u8?zjild
èçæ³¢æ¯çå¹¸ç¦çæ´»,http://epg.112114.xyz/douyu/7620081
èæ²è§é¢,https://vd2.bdstatic.com/mda-mm25g3080p08di8w/sc/cae_h264/1638529553032232968/mda-mm25g3080p08di8w.mp4
èæ²è§é¢1,https://vd4.bdstatic.com/mda-mkf4g5p5hpevqbx6/sc/cae_h264/1637033781127837401/mda-mkf4g5p5hpevqbx6.mp4
èæ²è§é¢3,https://vd3.bdstatic.com/mda-mkmee6e6z4rq6zy7/sc/cae_h264/1637580756649466839/mda-mkmee6e6z4rq6zy7.mp4
èæ²è§é¢4,https://vd2.bdstatic.com/mda-mkn56h2g8ux3dtxq/sc/cae_h264/1637642599802363137/mda-mkn56h2g8ux3dtxq.mp4
èå±±å¬å±çæ´»,http://live1.plus.wifizs.cn/ggsh/sd/live.m3u8?zzhed
èå±±æ°é»ç»¼å,http://live1.plus.wifizs.cn/xwzh/sd/live.m3u8?zzhed
èæ²æ°é»,http://pili-live-hls.hfmt.net/gntv/zqtv.m3u8?zgand
èªæä¸­å½ç¬¬ä¸å­£,http://hls.cntv.myhwcdn.cn/asp/hls/4000/0303000a/3/default/8edf3fb6a69148ea9a7dc0b5a9d99fdb/4000.m3u8
èªæä¸­å½ç¬¬ä¸å­£,http://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/18a8a559464448dbaf60d33913e09aea/1200.m3u8
èªæä¸­å½ç¬¬äºå­£,http://newcntv.qcloudcdn.com/asp/hls/4000/0303000a/3/default/2bdfdad540b342f592f9817cb7f3b79a/4000.m3u8
è¾å¨Â·éº¦åæ¯-æä¹æ¯,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgwv_h7QUolM7fswM.mp4
è±ä¸ºåª,http://hls.cntv.kcdnvip.com/asp/hls/2000/0303000a/3/default/48da40a19746409997717371a80fd9e6/2000.m3u8
è±å¿å¼å¿å§,http://live.nctv.top/6688/yy.php?id=1354930984
è±å¿æµæµ,http://hls.cntv.myalicdn.com/asp/hls/850/0303000a/3/default/53a44d8649024b58b69f4468b922b8f0/850.m3u8
è±å¿ç¬äºDJ,https://vd4.bdstatic.com/mda-ncj7vawq5rnk5v59/hd/cae_h264_delogo/1647759626623363912/mda-ncj7vawq5rnk5v59.mp4
è±ç²¥/é©¬é¨é³ â  çå°è¡,https://vdse.bdstatic.com//8355cbc6c2fe19c5ad280869218430f5.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2020-01-31T13%3A03%3A13Z%2F-1%2Fhost%2F79c755e10a28040d25c417fac00f7f489b53a6d21959e047363889876ded1bce
è±è±¹ææ,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/96712ee30d144f21a0566f3c1b2fbc56/1200.m3u8
è±é½å¼äºä½ æ¥ä¸æ¥DJ,https://vd3.bdstatic.com/mda-mdee523swbezmsin/480p/h264/1618480997/mda-mdee523swbezmsin.mp4
èå¤©ä¸è´ææäºº,https://vd3.bdstatic.com/mda-jm5iqyuj8bapffdb/hd/mda-jm5iqyuj8bapffdb.mp4
èå·4Ké¢é,http://liveshowbak2.kan0512.com/ksz-norecord/csztv4k_4k.m3u8
è¦ä¹æå®,http://live.nctv.top/6688/yy.php?id=1382736864
è¦èè±,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/ec47d310d888464f8446af5e6e04ded8/850.m3u8
è±éå¿å¥³,http://hls.cntv.myalicdn.com/asp/hls/850/0303000a/3/default/479d044b7a3d465fa3a5b850d36b219c/850.m3u8
è±éèè,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/b7fcd0d4ebb045fe8e653ee71b4ef8fc/850.m3u8
èèå¬ä¸»,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/ffa8a73877194632b0278898f297d07b/850.m3u8
è¶,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226808/index.m3u8
è¶åé¢é,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226808/index.m3u8
è¶åé¢é,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002305/index.m3u8/?virtualDomain=yinhe.live_hls.zte.com
èåä¸å·¨å¤´,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/2bdc779138bb4235b20a5155e40fa7c8/1200.m3u8
èåä¸çå¤§ç«çå½,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/e98eed67d3164ec0a2f5a9215693f7a8/1200.m3u8
èåä¹çä¸æåº,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/bfb6917b29ea413c89e8ed8fa6e2a6ab/1200.m3u8
èåæ,å¥å¥
èåç®å­çæå§èå°(ä¸),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/93fde1242f50415faa6da2dd5da9105b/1200.m3u8
èåç®å­çæå§èå°(ä¸),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/c5b600bcb2c44c44b56e9afdb5243a07/1200.m3u8
èè¢-åç¹å¿,http://vodcdn.video.taobao.com/oss/ali-video/68fc953ff930412784dada5eb79d0821/1461058499/video.m3u8.m3u8
èè¢-å¤±æéµç¶«èç,http://vodcdn.video.taobao.com/oss/ali-video/bbae2fc164d9517913ed5a9117f8455b/video.m3u8
èè¢-å®è´å¯¹ä¸èµ·,http://bizcommon.alicdn.com/l2nDqpMmn6DGHnWzZQA/RQdMfitGKCINh4BPzc9%40%40sd.m3u8
èè¢-å¿ææ£®å·´è,http://vodcdn.video.taobao.com/oss/ali-video/a30020a6cd9ce2a8b387e029f9c5365c/video.m3u8
èééçå¼å¤,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/de55f16b130042b19472ef89e184d719/1200.m3u8
èæ³½å½±,http://live.hznet.tv:1935/live/live3/500K/tzwj_video.m3u8?shandd
èæ³½å½±è§,http://live.hznet.tv:1935/live/live3/500K/tzwj_video.m3u8
èæ³½æ°é»ç»¼å,http://live.hznet.tv:1935/live/live1/500K/tzwj_video.m3u8?shandd
èæ³½ç»æµçæ´»,http://live.hznet.tv:1935/live/live2/500K/tzwj_video.m3u8?shandd
èçè¯çè®°,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/0f68b16f162c493c8d82a57135f16da0/1200.m3u8
èé¸¡å°éS1-å½æ¼«,http://live.nctv.top/6688/yy.php?id=1382736904
è¥å±±çµè§å°,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8?zsicd
è§å±±æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed
è§å±±çæ´»é¢é,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed
è£å­ç,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/b657281ba44a4b279f55ec860c12543b/850.m3u8
è¡ä¸½æ´¥æåæ,http://vd3.bdstatic.com/mda-jm53zq7k0b0kbxch/sc/mda-jm53zq7k0b0kbxch.mp4
è¡ææ¥æå°å,http://live.nctv.top/6688/yy.php?id=1354936177
èå¦å¦ç±(ä¸),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/6855ee238c9c4e9893ff342b7dbe5a2b/1200.m3u8
èå¦å¦ç±(ä¸),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/9b07324b869c457e80531b72e979ee1a/1200.m3u8
èç±»å¤§è§å­,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/414f84230ced4696af656a112385b72c/1200.m3u8
è¥è´å®èº«ç«å±±å²(ä¸),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/0c3c388b10ad4cf78f312c6d6620f1e0/1200.m3u8
è¥è´å®èº«ç«å±±å²(ä¸),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/5043f9b708fe443fb9207e26da903218/1200.m3u8
èè¹å²æµ·æ(ä¸),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/d0137f4e9adc44a7856c7288fe8ca3d2/1200.m3u8
èè¹å²æµ·æ(ä¸),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/d784a777f3dd42b3b73be06858b71197/1200.m3u8
è¢«æ¯ç®æ¯æçå°è§é©¬(ä¸),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/ba95e1a983584925887c11306f83ccf8/1200.m3u8
è¢«æ¯ç®æ¯æçå°è§é©¬(ä¸),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/8e655ba0c751468b9d18f3020133571f/1200.m3u8
è¥¿å®ä¸è·¯é¢é,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226370/index.m3u8
è¥¿å®åå¡èµè®¯,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226368/index.m3u8
è¥¿å®å½±è§é¢é,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226369/index.m3u8
è¥¿å®æè²é¢é,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226371/index.m3u8
è¥¿å®æ°é»ç»¼å,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226366/index.m3u8
è¥¿å®é½å¸é¢é,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226367/index.m3u8
è¥¿å³°ç»¼å,http://pili-live-rtmp.luan2.hfmt.net/luan2/xifeng/123456.m3u8?zgand
è¥¿æ¸¸è®°åä¼,http://live.nctv.top/6688/yy.php?id=1382736846
è¥¿èå«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226212/index.m3u8
è¥¿èå«è§,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226212/index.m3u8?
è¥¿èå«è§,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227217/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
è¥¿èå«è§,http://221.213.43.82:8888/newlive/live/hls/37/live.m3u8
è¥¿èå«è§,http://[2409:8087:4400:20:1:a0f:11:9]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226669/index.m3u8
è¥¿èå«è§,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225723/2/index.m3u8
è¥¿èå«è§,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226847/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
è¥¿èå«è§,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227217/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
è¥¿èå«è§,http://[2409:8087:7001:20:2::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226212/index.m3u8
è¥¿èå«è§,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226847/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
è¦ä¸è¦ä¹°è â  ä¸å±±,https://vdse.bdstatic.com/e2d35750d461a6d524080c7a3c4cb7a4.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2017-05-11T09%3A02%3A31Z%2F-1%2F%2F4fbaf22be415d855635ea3633a0f2fa9460bfb7cb3a13f2295a12b85245e0598
è§é©¬å¹¸è¿å¿(ä¸),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/40c883e3f4c441d08422ce49aec61644/1200.m3u8
è§é©¬å¹¸è¿å¿(ä¸),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/67b7d65e3b3e4b509e314e65937ef369/1200.m3u8
è§£æ¾ï¼èèæäºå·¨ç,http://live.nctv.top/6688/yy.php?id=1354936249
è®¡åï¼äºä¸èã®å¿«ä¹,http://epg.112114.xyz/douyu/7528160
è®©äººé¶éçå é¦DJèæ²,https://vdse.bdstatic.com//0f464b2beaf5887f90ac36b68fcd342f.mp4
è®¸èºå¨ â  å¦æ¢¦ä»¤,https://vdse.bdstatic.com/20e606730cb53b91bd4a4d2b0323e563.mp4?authorization=bce-auth-v1%2Ffb297a5cc0fb434c971b8fa103e8dd7b%2F2017-05-11T09%3A02%3A31Z%2F-1%2F%2F105e954b546582862111230676e2cdc84b0144bf00447793daa377381b7ddb0f
è®¸è¹è¸-å¦æäºç¥é,http://vodcdn.video.taobao.com/oss/ali-video/fd87aea7bc293a5930b8a64c752df476/video.m3u8
è¯·åç­1988,http://live.nctv.top/6688/yy.php?id=1354932362
è¯¸æ¨æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed
è°­ç»´ç»´ãèè²è±ã,https://rescdn.yishihui.com/longvideo/transcode/video/vpc/20201112/5623330ySHJCzL4DxMMpOtgHo.mp4
è±ç£é«å,http://epg.112114.xyz/douyu/8770422
è±¹å¦å½å®¶(ä¸),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/984cda8d35d544658fbd96b417bdea1f/1200.m3u8
è±¹å¦å½å®¶(ä¸),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/33343249dabd4dcfaeb64da7ab7fe061/1200.m3u8
è´ç·MAXå,http://epg.112114.xyz/douyu/4332
è´ç·å½±å1,http://epg.112114.xyz/douyu/252802
è´ç·å½±å2,http://epg.112114.xyz/douyu/36337
è´å¿çä½,https://vd4.bdstatic.com:443/mda-mcbs0hpjpkpwethe/1080p/h264_cae/1620492489548087433/mda-mcbs0hpjpkpwethe.mp4
è´å¿çä½ ,https://vd4.bdstatic.com:443/mda-mcbs0hpjpkpwethe/1080p/h264_cae/1620492489548087433/mda-mcbs0hpjpkpwethe.mp4
è´¢å¯å¤©ä¸,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226350/index.m3u8
è´µå·å«è§,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225728/2/index.m3u8
è´µå·å«è§,http://221.213.43.82:8888/newlive/live/hls/29/live.m3u8
è´µå·å«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221226030/index.m3u8
è´µå·å«è§,http://[2409:8087:2001:20:2800:0:df6e:eb08]/wh7f454c46tw2087544744_109645303/ott.mobaibox.com/PLTV/3/224/3221228136/index.m3u8?icpid=3&RTS=1669700688&from=40&popid=40&hms_devid=2037&prioritypopid=40&vqe=3
è´µå·å«è§,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227201/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
è´µå·å«è§,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8
è´µå·å«è§,http://111.59.63.32:9901/tsfile/live/1036_1.m3u8
è´µå·å«è§,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225483/2/index.m3u8
è´µå·å«è§,http://[2409:8087:4400:20:1:a0f:11:9]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226632/index.m3u8
è´µå·å«è§,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225838/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
è´µå·å«è§,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225838/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
è´µå·å«è§,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225974/index.m3u8
è´µå·å«è§,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227201/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
è´µå·å«è§,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8
è´µå·çå´ä¹å¸ä¸å³°æ,https://gcalic.v.myalicdn.com/gc/xywfl_1/index.m3u8
è´µå·çå´ä¹å¸é©¬å²­æ²³å³¡è°·,https://gcalic.v.myalicdn.com/gc/xymlh_1/index.m3u8
è´µå·çè´ä¸°å¸åä¹³å³°æ¯åº,https://gcalic.v.myalicdn.com/gc/xysrf_1/index.m3u8
è´ºå·ç»¼å,http://zhz.gxhzxw.com:2935/live/HZXW-HD/playlist.m3u8
èµäº,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226680/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
èµäº,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225894/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
èµäº,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226676/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
èµäº,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226680/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
èµäº,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226676/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
èµäº,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225894/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
èµè,http://hls.cntv.myalicdn.com/asp/hls/850/0303000a/3/default/34505162ca0848af9e23d33ed4018088/850.m3u8
èµ°åºåå´å,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/38fc4f8e379445aeab6098b9ece0aa2a/1200.m3u8
èµ°è¿ççä¸ç,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/25c049869a174f5fa5806e57a2c376bd/1200.m3u8
èµµè¾è¾ãå¯å¯çåä¼¤å¿çäººã,https://vd2.bdstatic.com/mda-mesdm11tdp69a9ye/1080p/cae_h264/1622115758783335310/mda-mesdm11tdp69a9ye.mp4
èµ¶æµ·æ°åç°-æµ·æ´éæä»ä¹,http://live.nctv.top/6688/yy.php?id=1382749912
è¶,çå¨ä½å¤§ç
è¶,çº§è±éç³»åçµå½±
è¶,ç«ç§å¹»å¤§ç
è¶å¡çæ,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/8bd3d27314fd431a84d8443c2fdc8b02/1200.m3u8
è¶å¡çæ,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/77d5ca903f0948ad8c5ec57e49b3cc95/1200.m3u8
è¶çº§ä½è²,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225648/2/index.m3u8
è¶çº§ä½è²,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225767/2/index.m3u8
è¶çº§ä½è²,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225622/2/index.m3u8
è¶çº§ä½è²,http://[2409:8087:1a0b:df::4017]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
è¶çº§ç®å­å®¶æ,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/f689bc846e93479898d8dcbdffad9744/1200.m3u8
è¶çº§ç®å­ç¾¤çæäº(ä¸),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/1c0a25fcb5564e02a435ec33fbdc4888/1200.m3u8
è¶çº§ç®å­ç¾¤çæäº(ä¸),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/8986640e9a3f43be9ffe66f0feb41f72/1200.m3u8
è¶çº§ç«è¡å¨,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/8d952bbdd6cc4e6abf9df153bc18e927/1200.m3u8
è¶çº§çµå½±,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225766/2/index.m3u8
è¶çº§çµå½±,http://[2409:8087:1a0b:df::4006]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
